"Session duration","Sessions","Bounce rate","Pageviews per session","Average session duration","Added to cart rate","Conversion rate"
1640,1,0,4,1640,0,0
1639,1,0,96,1639,1,1
1630,1,0,35,1630,1,0
1626,1,0,19,1626,1,0
1622,1,0,4,1622,0,0
1610,1,0,3,1610,0,0
1607,1,0,20,1607,0,0
1600,1,0,53,1600,1,1
1597,1,0,9,1597,1,0
1595,1,0,3,1595,0,0
1593,1,0,23,1593,1,0
1588,1,0,43,1588,1,1
1574,1,0,6,1574,0,0
1568,1,0,4,1568,0,0
1564,1,0,2,1564,0,0
1563,1,0,44,1563,0,0
1560,1,0,28,1560,1,0
1554,1,0,3,1554,0,0
1546,1,0,46,1546,1,0
1537,1,0,55,1537,1,0
1536,1,0,9,1536,0,0
1535,1,0,12,1535,1,0
1531,1,0,13,1531,0,0
1527,1,0,2,1527,0,0
1512,1,0,17,1512,1,0
1511,1,0,18,1511,1,0
1509,1,0,9,1509,0,0
1508,1,0,11,1508,0,0
1507,1,0,17,1507,1,0
1504,1,0,23,1504,0,0
1503,1,0,2,1503,0,0
1500,1,0,5,1500,0,0
1495,1,0,23,1495,1,0
1492,1,0,3,1492,0,0
1490,1,0,58,1490,0,0
1480,1,0,2,1480,0,0
1478,3,0,8.333333333333334,1478,0.6666666666666666,0
1477,1,0,2,1477,0,0
1473,2,0,5.5,1473,0,0
1468,1,0,2,1468,0,0
1462,1,0,3,1462,0,0
1459,2,0,9,1459,0.5,0
1457,1,0,3,1457,0,0
1456,2,0,3,1456,0,0
1449,1,0,17,1449,1,1
1445,1,0,12,1445,1,0
1437,1,0,13,1437,0,0
1436,1,0,4,1436,0,0
1435,1,0,5,1435,0,0
1434,1,0,13,1434,1,0
1430,1,0,8,1430,0,0
1422,1,0,8,1422,0,0
1419,1,0,3,1419,0,0
1416,1,0,5,1416,0,0
1406,1,0,5,1406,0,0
1394,1,0,7,1394,0,0
1393,1,0,4,1393,0,0
1392,1,0,3,1392,0,0
1391,1,0,30,1391,1,1
1389,1,0,4,1389,0,0
1388,2,0,11,1388,0,0
1385,2,0,17,1385,0.5,0
1380,2,0,33.5,1380,0,0
1370,2,0,6,1370,0,0
1363,1,0,6,1363,0,0
1359,2,0,9,1359,0.5,0
1358,2,0,26,1358,0.5,0.5
1357,2,0,12,1357,0,0
1356,2,0,20,1356,0.5,0.5
1349,1,0,31,1349,1,1
1347,2,0,5.5,1347,0.5,0
1344,1,0,11,1344,1,0
1342,2,0,28.5,1342,1,0
1341,1,0,14,1341,0,0
1338,2,0,8,1338,0.5,0
1337,1,0,49,1337,1,0
1334,1,0,2,1334,0,0
1329,2,0,10.5,1329,0.5,0.5
1327,1,0,2,1327,0,0
1326,1,0,3,1326,0,0
1325,1,0,11,1325,1,0
1320,1,0,3,1320,0,0
1317,1,0,5,1317,0,0
1316,1,0,3,1316,1,0
1315,2,0,38.5,1315,0.5,0
1313,2,0,3.5,1313,0,0
1310,2,0,5,1310,0,0
1309,2,0,10,1309,0,0
1306,1,0,22,1306,1,0
1305,1,0,10,1305,1,0
1301,1,0,7,1301,0,0
1298,1,0,2,1298,0,0
1297,1,0,5,1297,0,0
1295,1,0,7,1295,1,0
1293,1,0,2,1293,0,0
1292,2,0,7.5,1292,1,0
1291,1,0,58,1291,1,0
1290,1,0,23,1290,1,0
1288,1,0,2,1288,0,0
1287,1,0,43,1287,1,1
1285,1,0,2,1285,0,0
1282,2,0,33,1282,0.5,0
1280,1,0,21,1280,1,0
1277,1,0,11,1277,1,0
1276,2,0,21,1276,0.5,0.5
1267,1,0,3,1267,0,0
1262,2,0,39.5,1262,1,0.5
1256,1,0,2,1256,0,0
1251,2,0,28.5,1251,1,0
1249,1,0,43,1249,0,0
1247,1,0,2,1247,0,0
1245,1,0,10,1245,0,0
1244,1,0,2,1244,0,0
1243,2,0,6,1243,0,0
1242,2,0,48.5,1242,0.5,0
1241,1,0,10,1241,0,0
1240,1,0,8,1240,1,0
1238,1,0,7,1238,0,0
1237,1,0,61,1237,1,1
1236,1,0,8,1236,1,0
1234,2,0,8.5,1234,0.5,0
1227,1,0,57,1227,0,0
1223,1,0,23,1223,1,0
1222,1,0,14,1222,1,0
1220,1,0,40,1220,0,0
1219,1,0,4,1219,0,0
1210,1,0,23,1210,1,1
1207,1,0,91,1207,1,0
1206,1,0,23,1206,1,0
1203,2,0,23.5,1203,0.5,0
1197,1,0,5,1197,0,0
1194,1,0,7,1194,0,0
1191,1,0,5,1191,0,0
1187,3,0,18.666666666666668,1187,0,0
1186,3,0,16.333333333333332,1186,0.6666666666666666,0
1185,1,0,12,1185,0,0
1184,1,0,14,1184,1,0
1183,1,0,4,1183,1,0
1182,2,0,10.5,1182,0.5,0
1181,2,0,3.5,1181,0,0
1178,1,0,66,1178,0,0
1174,2,0,4,1174,0,0
1173,1,0,3,1173,0,0
1171,2,0,4,1171,0,0
1170,1,0,66,1170,1,0
1167,2,0,21,1167,0.5,0
1162,1,0,4,1162,0,0
1160,1,0,16,1160,0,0
1157,1,0,16,1157,1,0
1156,1,0,4,1156,0,0
1154,1,0,11,1154,0,0
1153,1,0,11,1153,1,0
1152,1,0,2,1152,0,0
1151,2,0,20,1151,1,0.5
1149,2,0,11,1149,0.5,0
1148,1,0,27,1148,1,0
1146,1,0,2,1146,0,0
1145,1,0,27,1145,1,0
1143,2,0,14,1143,0.5,0
1140,1,0,7,1140,0,0
1139,2,0,31,1139,0.5,0
1138,2,0,20,1138,1,0.5
1135,1,0,9,1135,1,0
1134,2,0,16,1134,1,0
1133,2,0,21.5,1133,1,0
1132,1,0,8,1132,0,0
1129,1,0,32,1129,1,0
1126,2,0,15.5,1126,1,0
1125,2,0,27.5,1125,1,0
1123,3,0,22,1123,0.6666666666666666,0
1119,3,0,19,1119,0.3333333333333333,0
1117,1,0,12,1117,1,0
1114,2,0,32,1114,0.5,0
1112,2,0,12,1112,0,0
1111,2,0,14.5,1111,0.5,0
1106,2,0,18.5,1106,0.5,0.5
1104,2,0,4,1104,0,0
1102,2,0,11.5,1102,0.5,0.5
1100,1,0,108,1100,1,0
1099,1,0,25,1099,1,0
1098,2,0,10.5,1098,0.5,0
1097,1,0,63,1097,1,1
1095,2,0,4.5,1095,0,0
1094,1,0,21,1094,1,0
1092,1,0,2,1092,0,0
1088,1,0,4,1088,0,0
1086,1,0,20,1086,1,1
1085,2,0,6,1085,0.5,0
1084,2,0,41.5,1084,0.5,0
1083,1,0,12,1083,0,0
1081,1,0,10,1081,1,1
1078,2,0,7.5,1078,0.5,0
1077,2,0,15.5,1077,1,0.5
1075,2,0,32,1075,1,0
1072,1,0,24,1072,1,0
1071,1,0,2,1071,0,0
1069,1,0,6,1069,0,0
1067,2,0,16.5,1067,0,0
1066,1,0,34,1066,1,0
1064,1,0,14,1064,1,1
1060,1,0,30,1060,1,0
1059,1,0,25,1059,1,1
1058,1,0,46,1058,0,0
1057,1,0,59,1057,1,0
1055,1,0,14,1055,1,0
1054,1,0,12,1054,0,0
1050,1,0,36,1050,1,0
1049,3,0,4.333333333333333,1049,0.3333333333333333,0
1048,1,0,28,1048,1,0
1047,2,0,8.5,1047,0,0
1046,3,0,11,1046,0,0.3333333333333333
1044,2,0,12.5,1044,0.5,0
1042,1,0,2,1042,0,0
1038,1,0,9,1038,1,0
1037,1,0,40,1037,0,0
1035,1,0,33,1035,1,0
1031,2,0,19,1031,1,0.5
1030,1,0,46,1030,1,1
1027,1,0,4,1027,0,0
1025,1,0,6,1025,0,0
1024,3,0,11.333333333333334,1024,0,0
1023,1,0,21,1023,1,1
1018,3,0,19,1018,0.6666666666666666,0
1015,2,0,14,1015,1,0
1011,5,0,21.2,1011,0.4,0.2
1010,2,0,23.5,1010,1,0
1008,2,0,6,1008,0.5,0
1003,1,0,10,1003,0,0
1002,2,0,4.5,1002,0,0
1001,1,0,9,1001,1,1
997,1,0,3,997,0,0
993,1,0,11,993,1,1
991,1,0,14,991,1,0
990,1,0,12,990,1,1
988,1,0,12,988,1,0
987,1,0,8,987,1,0
986,1,0,21,986,1,1
984,1,0,22,984,1,0
982,1,0,12,982,1,0
981,1,0,21,981,1,0
980,1,0,7,980,0,0
979,1,0,6,979,0,0
977,1,0,5,977,0,0
976,1,0,10,976,1,0
973,4,0,41.5,973,0.75,0.5
972,1,0,4,972,0,0
971,2,0,4,971,1,0
970,1,0,15,970,0,0
969,1,0,10,969,1,0
967,2,0,10,967,0,0
966,1,0,9,966,0,0
962,1,0,29,962,1,1
961,1,0,5,961,0,0
958,1,0,53,958,1,0
957,3,0,4.666666666666667,957,0.3333333333333333,0
955,2,0,48,955,0.5,0
954,2,0,26.5,954,0.5,0
952,1,0,58,952,1,0
951,1,0,14,951,1,0
949,1,0,12,949,1,0
948,2,0,24,948,0,0
947,1,0,17,947,1,0
946,3,0,20,946,1,0
945,1,0,37,945,1,1
943,2,0,16,943,0.5,0
942,2,0,14,942,1,0
941,1,0,5,941,0,0
940,1,0,17,940,1,0
938,1,0,27,938,1,1
937,1,0,12,937,1,0
936,1,0,14,936,1,0
933,1,0,4,933,0,0
930,2,0,23,930,1,0
928,1,0,11,928,1,0
927,1,0,15,927,1,1
925,4,0,22.75,925,0.75,0.25
922,2,0,10,922,0.5,0
919,2,0,18,919,0.5,0
918,1,0,4,918,0,0
917,1,0,3,917,0,0
916,3,0,15,916,0.6666666666666666,0.3333333333333333
915,1,0,23,915,1,1
913,2,0,29.5,913,0.5,0
912,1,0,17,912,0,0
910,1,0,47,910,1,0
909,2,0,7,909,0.5,0
908,2,0,12.5,908,0.5,0
907,1,0,4,907,0,0
906,3,0,23.333333333333332,906,1,0
903,1,0,20,903,1,0
900,1,0,3,900,0,0
899,2,0,15,899,1,0.5
897,2,0,25,897,0.5,0.5
896,1,0,23,896,1,0
894,1,0,21,894,1,0
893,2,0,36,893,0.5,0
892,3,0,33.666666666666664,892,0.6666666666666666,0
891,1,0,11,891,1,0
888,2,0,15,888,0.5,0
884,1,0,6,884,0,0
881,2,0,19,881,0.5,0
878,1,0,9,878,1,0
877,1,0,4,877,0,0
875,1,0,14,875,0,0
872,1,0,13,872,1,0
870,1,0,10,870,0,0
868,1,0,4,868,0,0
867,1,0,11,867,1,1
866,4,0,12.5,866,0.5,0
864,1,0,10,864,1,0
863,1,0,6,863,0,0
862,1,0,4,862,0,0
861,2,0,11,861,0.5,0
860,2,0,3.5,860,0,0
859,1,0,20,859,1,0
857,1,0,18,857,1,0
856,1,0,6,856,0,0
855,1,0,8,855,1,0
854,2,0,20,854,0.5,0
852,1,0,35,852,1,1
851,2,0,4.5,851,0,0
850,2,0,17.5,850,1,0
849,5,0,16.4,849,0.6,0.2
848,2,0,17,848,1,1
846,2,0,10,846,0.5,0
845,1,0,25,845,1,0
843,1,0,19,843,1,0
842,4,0,24.5,842,0.75,0
841,2,0,12,841,0.5,0
840,1,0,19,840,1,0
839,3,0,11,839,0.6666666666666666,0
838,1,0,7,838,1,0
837,2,0,21,837,0.5,0
836,1,0,35,836,1,0
835,3,0,17.333333333333332,835,0.6666666666666666,0
834,1,0,15,834,1,1
832,1,0,7,832,1,0
830,2,0,11,830,0.5,0
829,2,0,26,829,1,0.5
828,2,0,15,828,1,0
827,2,0,3.5,827,0,0
826,2,0,10.5,826,0.5,0
823,2,0,33,823,1,0
822,3,0,34.666666666666664,822,1,0
820,1,0,198,820,0,0
819,1,0,4,819,1,0
818,2,0,10.5,818,1,0
815,3,0,38.333333333333336,815,1,0
814,1,0,21,814,1,0
812,2,0,16,812,0.5,0
808,2,0,16.5,808,0.5,0
806,2,0,7.5,806,0.5,0
805,1,0,18,805,1,0
804,1,0,46,804,1,1
803,1,0,13,803,0,0
802,2,0,21.5,802,1,0
801,1,0,10,801,1,0
800,1,0,5,800,0,0
796,3,0,9,796,0.6666666666666666,0
794,2,0,14.5,794,1,0
793,3,0,12.333333333333334,793,1,0.3333333333333333
792,1,0,2,792,0,0
791,3,0,7,791,0.6666666666666666,0
790,2,0,19,790,1,0
789,2,0,37.5,789,1,0
788,3,0,11,788,1,0
787,1,0,5,787,0,0
785,1,0,7,785,1,0
783,1,0,2,783,0,0
782,1,0,2,782,1,0
780,1,0,12,780,0,0
779,3,0,21.666666666666668,779,0.3333333333333333,0
778,2,0,18.5,778,0.5,0
776,2,0,8,776,0,0
775,1,0,50,775,1,0
774,1,0,18,774,1,0
773,2,0,4,773,0,0
772,1,0,15,772,0,0
771,3,0,8,771,0.6666666666666666,0.3333333333333333
770,2,0,17.5,770,1,0
769,1,0,24,769,0,0
767,2,0,32,767,0.5,0
766,2,0,9.5,766,0,0
765,2,0,17.5,765,0.5,0.5
764,2,0,8,764,0.5,0
762,2,0,17.5,762,1,0
761,1,0,3,761,0,0
760,2,0,9.5,760,1,0
759,2,0,33,759,1,0.5
756,1,0,19,756,1,0
755,4,0,12,755,0.75,0
754,4,0,18,754,0.5,0
753,2,0,8,753,0,0
750,3,0,7.333333333333333,750,0.6666666666666666,0
749,1,0,24,749,1,1
748,1,0,3,748,0,0
747,2,0,22,747,0.5,0
746,2,0,18,746,1,0.5
745,1,0,12,745,1,0
744,1,0,12,744,0,0
743,1,0,11,743,1,0
742,1,0,19,742,1,0
738,2,0,9.5,738,1,0.5
737,1,0,4,737,1,0
736,2,0,15.5,736,1,0
735,1,0,4,735,1,0
734,1,0,12,734,1,0
733,3,0,20.666666666666668,733,0.6666666666666666,0
732,1,0,12,732,1,0
731,1,0,10,731,1,0
729,1,0,10,729,1,0
728,3,0,13,728,0.6666666666666666,0
727,3,0,17,727,0.3333333333333333,0
726,2,0,6,726,1,0
725,1,0,20,725,1,0
724,2,0,25.5,724,1,0.5
722,2,0,11,722,1,0
721,1,0,14,721,1,0
720,3,0,9,720,0.6666666666666666,0
719,5,0,14,719,1,0
718,2,0,7,718,0.5,0.5
717,1,0,21,717,1,1
716,3,0,10,716,0.3333333333333333,0.3333333333333333
715,4,0,35.75,715,0.75,0.25
714,3,0,10.333333333333334,714,0.3333333333333333,0
713,1,0,24,713,1,0
712,5,0,15.2,712,0.4,0.4
711,1,0,39,711,1,0
710,2,0,14.5,710,1,0
709,3,0,12.666666666666666,709,0.3333333333333333,0
707,4,0,15.5,707,1,0.5
706,1,0,9,706,0,1
704,1,0,9,704,1,0
702,4,0,13.25,702,0.5,0
700,4,0,4,700,0.25,0
698,2,0,13,698,1,0
697,1,0,8,697,1,0
696,1,0,19,696,1,0
694,2,0,11.5,694,0.5,0
693,3,0,24.333333333333332,693,1,0
692,2,0,11,692,0.5,0
691,4,0,24,691,0.25,0
690,5,0,18.8,690,0.4,0.2
689,2,0,20.5,689,0.5,0
688,3,0,20,688,0.6666666666666666,0
687,1,0,9,687,1,0
686,2,0,25,686,1,0
685,2,0,20.5,685,1,0
684,2,0,6,684,0.5,0
683,2,0,11,683,0.5,0
681,1,0,11,681,1,0
680,2,0,12.5,680,1,0
679,2,0,15.5,679,0.5,0
678,1,0,4,678,0,0
676,3,0,22.666666666666668,676,0.6666666666666666,0
675,2,0,20.5,675,1,0
674,3,0,11.333333333333334,674,0.6666666666666666,0
673,4,0,14,673,0.75,0
672,2,0,20,672,1,1
671,1,0,31,671,1,0
669,2,0,10,669,1,0
667,2,0,19,667,0.5,0
666,2,0,20.5,666,1,0.5
665,3,0,14.333333333333334,665,0.6666666666666666,0
664,2,0,7.5,664,0.5,0
663,3,0,20.666666666666668,663,0.6666666666666666,0
662,3,0,13.666666666666666,662,0.3333333333333333,0
661,1,0,6,661,1,0
660,1,0,3,660,1,0
659,1,0,8,659,1,0
658,5,0,14.8,658,0.8,0.2
657,3,0,12.666666666666666,657,0.6666666666666666,0
656,2,0,12.5,656,0.5,0.5
655,1,0,8,655,0,0
654,1,0,16,654,1,0
653,3,0,17.333333333333332,653,1,0.3333333333333333
652,3,0,6.333333333333333,652,0.6666666666666666,0
650,5,0,12.4,650,0.8,0.4
649,4,0,22.75,649,0.75,0
648,3,0,11,648,0.6666666666666666,0
647,4,0,17,647,0.75,0
646,1,0,6,646,0,0
644,1,0,2,644,0,0
643,1,0,13,643,1,0
642,1,0,13,642,0,0
641,2,0,16,641,1,0
640,1,0,23,640,1,0
639,3,0,16.666666666666668,639,1,0
638,3,0,5.666666666666667,638,0.3333333333333333,0
637,2,0,12.5,637,1,0
635,2,0,15.5,635,1,0
634,1,0,11,634,1,0
632,2,0,12,632,1,0
631,2,0,18,631,0.5,0
630,1,0,10,630,1,0
629,1,0,13,629,1,0
628,4,0,11.25,628,0.75,0
626,2,0,12,626,1,0
625,2,0,17,625,1,0
624,2,0,11,624,0.5,0
623,2,0,12,623,0.5,0
622,5,0,30.6,622,0.6,0.2
621,5,0,14.6,621,0.6,0
620,2,0,9,620,1,0
619,1,0,28,619,1,1
618,2,0,28.5,618,1,0.5
617,2,0,15,617,1,0
616,2,0,8,616,0.5,0
615,3,0,11.333333333333334,615,0.3333333333333333,0
613,4,0,19.5,613,0.75,0.5
612,2,0,17,612,0,0
611,3,0,12.666666666666666,611,1,0
610,1,0,11,610,1,0
609,3,0,15,609,0.3333333333333333,0
608,2,0,28,608,0.5,0
607,5,0,18.6,607,0.8,0
605,4,0,8.5,605,1,0.25
604,1,0,15,604,1,0
603,1,0,10,603,1,0
602,1,0,16,602,1,0
601,5,0,19,601,0.6,0
600,3,0,25.333333333333332,600,1,0.3333333333333333
599,3,0,11,599,0.6666666666666666,0.6666666666666666
598,2,0,11.5,598,0.5,0
597,2,0,19,597,1,0.5
596,2,0,11.5,596,1,0
594,1,0,16,594,1,0
593,6,0,20,593,0.6666666666666666,0
592,2,0,18,592,0.5,0
591,3,0,10.666666666666666,591,0.6666666666666666,0
590,2,0,18.5,590,1,0
589,3,0,22.333333333333332,589,0.3333333333333333,0
588,1,0,15,588,1,0
587,1,0,24,587,1,1
586,1,0,4,586,1,0
585,1,0,28,585,1,0
584,3,0,22,584,1,0.3333333333333333
583,4,0,23.5,583,1,0
582,3,0,21.666666666666668,582,0.6666666666666666,0
581,1,0,9,581,1,0
580,1,0,10,580,1,0
579,3,0,14.666666666666666,579,1,0
578,2,0,10,578,1,0
577,4,0,15,577,0.75,0
576,3,0,16.666666666666668,576,0.6666666666666666,0
575,4,0,13,575,1,0
573,2,0,9,573,1,0
572,2,0,19.5,572,1,0
571,3,0,10,571,0.6666666666666666,0
570,3,0,18.333333333333332,570,0.6666666666666666,0.3333333333333333
569,1,0,9,569,1,0
568,2,0,10.5,568,1,0
567,3,0,11.666666666666666,567,0.6666666666666666,0
566,1,0,7,566,1,0
565,5,0,13.4,565,0.8,0
564,2,0,19,564,1,0
563,3,0,22.333333333333332,563,1,0.3333333333333333
561,1,0,10,561,1,0
560,3,0,12.333333333333334,560,0.6666666666666666,0
559,4,0,6.5,559,0.25,0
558,2,0,21.5,558,0.5,0
557,1,0,18,557,0,0
556,3,0,11.666666666666666,556,0.3333333333333333,0
555,1,0,32,555,0,0
554,3,0,27,554,1,0
553,1,0,11,553,1,0
552,5,0,14.2,552,1,0.2
550,3,0,13.666666666666666,550,1,0
549,5,0,15,549,0.8,0
548,1,0,19,548,1,0
547,4,0,19.75,547,1,0
546,4,0,13,546,0.75,0
545,2,0,26.5,545,1,0.5
544,5,0,14.4,544,0.6,0.2
543,5,0,12,543,1,0
542,2,0,10.5,542,1,0
541,3,0,5.666666666666667,541,0.6666666666666666,0
540,1,0,15,540,0,0
539,3,0,8,539,0.6666666666666666,0
538,2,0,9.5,538,0,0
537,3,0,10,537,0.3333333333333333,0
536,1,0,9,536,1,0
535,2,0,5,535,0.5,0.5
534,2,0,10,534,1,0
533,1,0,9,533,1,1
531,2,0,18,531,1,0.5
530,4,0,15.25,530,0.75,0
529,7,0,10.714285714285714,529,0.5714285714285714,0
528,3,0,13.333333333333334,528,1,0
527,2,0,19.5,527,0,0
526,2,0,15,526,0.5,0
525,3,0,4.666666666666667,525,0.3333333333333333,0
524,3,0,19.666666666666668,524,1,0.3333333333333333
523,3,0,8.333333333333334,523,0.3333333333333333,0
522,7,0,17.142857142857142,522,1,0
521,3,0,16.666666666666668,521,0.6666666666666666,0
520,1,0,11,520,1,0
519,3,0,9.666666666666666,519,1,0
518,3,0,8.666666666666666,518,0.6666666666666666,0
517,5,0,9.4,517,0.2,0
516,4,0,12.75,516,1,0
515,9,0,15,515,1,0.2222222222222222
514,5,0,21.2,514,0.8,0.2
513,4,0,14,513,1,0.25
512,1,0,11,512,1,0
511,3,0,23.666666666666668,511,1,0
510,4,0,11.5,510,0.5,0
509,4,0,7.75,509,0.75,0
508,3,0,13.333333333333334,508,1,0
507,5,0,12.2,507,0.2,0.2
506,1,0,15,506,1,0
505,2,0,11.5,505,0.5,0
504,5,0,15,504,0.6,0.2
503,4,0,10.25,503,0.75,0
502,1,0,2,502,0,0
501,2,0,11.5,501,1,0
500,7,0,8.571428571428571,500,0.7142857142857143,0
499,3,0,11.333333333333334,499,1,0
498,3,0,13.333333333333334,498,1,0.3333333333333333
497,3,0,12.333333333333334,497,0.6666666666666666,0
496,5,0,12.2,496,0.2,0
495,5,0,12.6,495,0.8,0.2
494,1,0,6,494,0,0
493,1,0,45,493,1,0
492,3,0,13.666666666666666,492,0.3333333333333333,0.3333333333333333
491,3,0,9.333333333333334,491,1,0
490,1,0,34,490,1,0
489,2,0,22.5,489,0,0
488,5,0,16.4,488,0.4,0
487,1,0,10,487,1,0
486,4,0,7.75,486,0.75,0.25
485,3,0,8,485,0.6666666666666666,0
484,4,0,6.75,484,0.75,0
483,5,0,7,483,0.4,0
482,4,0,26.25,482,0.75,0
481,5,0,10.4,481,0.8,0
480,2,0,11.5,480,1,0
479,8,0,9.875,479,0.75,0
478,2,0,16.5,478,1,0
477,6,0,14.166666666666666,477,0.8333333333333334,0
476,1,0,10,476,1,0
475,4,0,21.5,475,1,0.25
474,2,0,19,474,1,0.5
473,5,0,8,473,0.4,0
472,5,0,9.6,472,0.6,0
471,6,0,8.166666666666666,471,0.6666666666666666,0
470,6,0,9.166666666666666,470,0.8333333333333334,0.16666666666666666
469,4,0,8.25,469,0.25,0
468,8,0,9.75,468,0.625,0
467,4,0,7.5,467,0.5,0
465,4,0,9.5,465,0.5,0
464,5,0,7.6,464,0.4,0
463,3,0,16.333333333333332,463,0.6666666666666666,0
462,5,0,11.2,462,0.8,0
461,1,0,7,461,1,1
460,3,0,18,460,1,0
459,5,0,10,459,0.4,0.2
458,4,0,13.5,458,1,0
457,5,0,13,457,1,0.2
456,5,0,9.4,456,0.4,0
455,2,0,14.5,455,0.5,0
454,4,0,7.25,454,1,0
453,2,0,11.5,453,0.5,0
452,2,0,11.5,452,1,0
451,4,0,10.75,451,0.75,0
450,3,0,14.333333333333334,450,1,0.3333333333333333
449,1,0,7,449,1,0
448,1,0,18,448,1,0
447,4,0,8.25,447,1,0
446,5,0,12.4,446,0.6,0
445,8,0,10.625,445,1,0.25
444,4,0,14,444,0.5,0
443,3,0,9,443,1,0
442,6,0,15.333333333333334,442,0.6666666666666666,0.16666666666666666
441,11,0,10.090909090909092,441,0.6363636363636364,0.09090909090909091
440,2,0,7.5,440,0.5,0
439,6,0,11.833333333333334,439,0.8333333333333334,0
438,4,0,9.75,438,1,0.25
437,8,0,12.125,437,0.875,0
436,2,0,13.5,436,0.5,0
435,4,0,8.75,435,1,0
434,6,0,7.833333333333333,434,0.5,0
433,4,0,7.75,433,0.25,0
432,6,0,20.333333333333332,432,0.8333333333333334,0.16666666666666666
431,4,0,8.75,431,0.75,0
